year: 1992
month: January
month: January
hour: 61.5month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
month: January
